Root Path: c:\Users\hoang\Downloads\AppMovieTicker\Backend\src\MovieTicket
Total Directories (including root): 111
Deepest Level: 8

[Depth 0] .
[Depth 1] MovieTicket.Application
[Depth 1] MovieTicket.Domain
[Depth 1] MovieTicket.Infrastructure
[Depth 1] MovieTicket.Presentation
[Depth 2] MovieTicket.Application\bin
[Depth 2] MovieTicket.Application\DTOs
[Depth 2] MovieTicket.Application\IServices
[Depth 2] MovieTicket.Application\obj
[Depth 2] MovieTicket.Application\Services
[Depth 2] MovieTicket.Domain\bin
[Depth 2] MovieTicket.Domain\Entities
[Depth 2] MovieTicket.Domain\IResponsitories
[Depth 2] MovieTicket.Domain\obj
[Depth 2] MovieTicket.Domain\ValueObject
[Depth 2] MovieTicket.Infrastructure\AppDbContext
[Depth 2] MovieTicket.Infrastructure\bin
[Depth 2] MovieTicket.Infrastructure\Configurations
[Depth 2] MovieTicket.Infrastructure\ExternalServices
[Depth 2] MovieTicket.Infrastructure\obj
[Depth 2] MovieTicket.Infrastructure\Repositories
[Depth 2] MovieTicket.Infrastructure\Services
[Depth 2] MovieTicket.Presentation\bin
[Depth 2] MovieTicket.Presentation\Controllers
[Depth 2] MovieTicket.Presentation\Hub
[Depth 2] MovieTicket.Presentation\Model
[Depth 2] MovieTicket.Presentation\obj
[Depth 2] MovieTicket.Presentation\Properties
[Depth 3] MovieTicket.Application\bin\Debug
[Depth 3] MovieTicket.Application\bin\Release
[Depth 3] MovieTicket.Application\DTOs\Auth
[Depth 3] MovieTicket.Application\obj\Debug
[Depth 3] MovieTicket.Application\obj\Release
[Depth 3] MovieTicket.Domain\bin\Debug
[Depth 3] MovieTicket.Domain\bin\Release
[Depth 3] MovieTicket.Domain\IResponsitories\IAuth
[Depth 3] MovieTicket.Domain\obj\Debug
[Depth 3] MovieTicket.Domain\obj\Release
[Depth 3] MovieTicket.Infrastructure\bin\Debug
[Depth 3] MovieTicket.Infrastructure\bin\Release
[Depth 3] MovieTicket.Infrastructure\obj\Debug
[Depth 3] MovieTicket.Infrastructure\obj\Release
[Depth 3] MovieTicket.Infrastructure\Repositories\AuthRespository
[Depth 3] MovieTicket.Infrastructure\Services\Implementations
[Depth 3] MovieTicket.Infrastructure\Services\IServices
[Depth 3] MovieTicket.Presentation\bin\Debug
[Depth 3] MovieTicket.Presentation\bin\Release
[Depth 3] MovieTicket.Presentation\Controllers\Auth
[Depth 3] MovieTicket.Presentation\obj\Debug
[Depth 3] MovieTicket.Presentation\obj\Release
[Depth 4] MovieTicket.Application\bin\Debug\net9.0
[Depth 4] MovieTicket.Application\bin\Release\net9.0
[Depth 4] MovieTicket.Application\obj\Debug\net9.0
[Depth 4] MovieTicket.Application\obj\Release\net9.0
[Depth 4] MovieTicket.Domain\bin\Debug\net9.0
[Depth 4] MovieTicket.Domain\bin\Release\net9.0
[Depth 4] MovieTicket.Domain\obj\Debug\net9.0
[Depth 4] MovieTicket.Domain\obj\Release\net9.0
[Depth 4] MovieTicket.Infrastructure\bin\Debug\net9.0
[Depth 4] MovieTicket.Infrastructure\bin\Release\net9.0
[Depth 4] MovieTicket.Infrastructure\obj\Debug\net9.0
[Depth 4] MovieTicket.Infrastructure\obj\Release\net9.0
[Depth 4] MovieTicket.Presentation\bin\Debug\net9.0
[Depth 4] MovieTicket.Presentation\bin\Release\net9.0
[Depth 4] MovieTicket.Presentation\obj\Debug\net9.0
[Depth 4] MovieTicket.Presentation\obj\Release\net9.0
[Depth 5] MovieTicket.Application\obj\Debug\net9.0\ref
[Depth 5] MovieTicket.Application\obj\Debug\net9.0\refint
[Depth 5] MovieTicket.Application\obj\Release\net9.0\ref
[Depth 5] MovieTicket.Application\obj\Release\net9.0\refint
[Depth 5] MovieTicket.Domain\obj\Debug\net9.0\ref
[Depth 5] MovieTicket.Domain\obj\Debug\net9.0\refint
[Depth 5] MovieTicket.Domain\obj\Release\net9.0\ref
[Depth 5] MovieTicket.Domain\obj\Release\net9.0\refint
[Depth 5] MovieTicket.Infrastructure\obj\Debug\net9.0\ref
[Depth 5] MovieTicket.Infrastructure\obj\Debug\net9.0\refint
[Depth 5] MovieTicket.Infrastructure\obj\Release\net9.0\ref
[Depth 5] MovieTicket.Infrastructure\obj\Release\net9.0\refint
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\cs
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\de
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\es
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\fr
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\it
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\ja
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\ko
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\pl
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\pt-BR
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\ru
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\runtimes
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\tr
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\zh-Hans
[Depth 5] MovieTicket.Presentation\bin\Debug\net9.0\zh-Hant
[Depth 5] MovieTicket.Presentation\obj\Debug\net9.0\ref
[Depth 5] MovieTicket.Presentation\obj\Debug\net9.0\refint
[Depth 5] MovieTicket.Presentation\obj\Debug\net9.0\staticwebassets
[Depth 5] MovieTicket.Presentation\obj\Release\net9.0\ref
[Depth 5] MovieTicket.Presentation\obj\Release\net9.0\refint
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\unix
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-arm
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-arm64
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-x64
[Depth 6] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-x86
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\unix\lib
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win\lib
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-arm\native
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-arm64\native
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-x64\native
[Depth 7] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win-x86\native
[Depth 8] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\unix\lib\net6.0
[Depth 8] MovieTicket.Presentation\bin\Debug\net9.0\runtimes\win\lib\net6.0
